

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
   938  0037                     load_freq@freq:	
   939                           ; 3 bytes @ 0x17
   940                           
   941                           
   942                           ; 4 bytes @ 0x17
   943  0037                     	ds	3
   944  003A                     FloatToString@size:	
   945                           
   946                           ; 1 bytes @ 0x1A
   947  003A                     	ds	1
   948  003B                     ??_FloatToString:	
   949  003B                     ??_load_freq:	
   950                           ; 0 bytes @ 0x1B
   951                           
   952                           
   953                           ; 0 bytes @ 0x1B
   954  003B                     	ds	4
   955  003F                     FloatToString@curr:	
   956  003F                     load_freq@i:	
   957                           ; 1 bytes @ 0x1F
   958                           
   959                           
   960                           ; 2 bytes @ 0x1F
   961  003F                     	ds	1
   962  0040                     FloatToString@len:	
   963                           
   964                           ; 1 bytes @ 0x20
   965  0040                     	ds	1
   966  0041                     ?_update_dds:	
   967  0041                     FloatToString@str:	
   968                           ; 0 bytes @ 0x21
   969                           
   970  0041                     update_dds@frequency:	
   971                           ; 1 bytes @ 0x21
   972                           
   973                           
   974                           ; 4 bytes @ 0x21
   975  0041                     	ds	1
   976  0042                     FloatToString@pos:	
   977                           
   978                           ; 1 bytes @ 0x22
   979  0042                     	ds	1
   980  0043                     FloatToString@value:	
   981                           
   982                           ; 2 bytes @ 0x23
   983  0043                     	ds	2
   984  0045                     ??_ISR:	
   985                           
   986                           ; 0 bytes @ 0x25
   987  0045                     	ds	7
   988  004C                     ISR@buffer:	
   989                           
   990                           ; 10 bytes @ 0x2C
   991  004C                     	ds	10
   992                           
   993                           	psect	maintext
   994  0B50                     __pmaintext:	
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 237 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;		None               void
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 17F/0
